patient,K,rho_duration_vs_d_k,p_d,rho_duration_vs_sqnorm_corr,p_s
chb01,7,0.630656,0.128888,0.522544,0.228878
chb03,7,0.0180187,0.969415,0.126131,0.787572
chb04,4,0.4,0.6,0.4,0.6
chb05,5,-0.8,0.104088,-0.6,0.284757
chb08,5,-0.6,0.284757,-0.7,0.18812
chb09,4,0.4,0.6,0.4,0.6
chb10,7,0.928571,0.00251947,0.928571,0.00251947
chb13,10,0.650459,0.0417055,0.376901,0.283003
chb15,20,-0.418833,0.0660575,-0.0346517,0.884686
chb18,6,-0.115954,0.826848,-0.579771,0.227784
chb20,8,0.204834,0.626544,0.240981,0.565348
chb23,7,0.571429,0.180202,0.75,0.0521814
